0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-0: 98.49/20.62 | {0.0: 3828, 1.0: 21749, -1.0: 21597}
Iter-1: 131.36/43.45 | {0.0: 3902, 1.0: 21675, -1.0: 21597}
Iter-2: 129.81/40.98 | {0.0: 3971, 1.0: 21606, -1.0: 21597}
Iter-3: 138.41/51.95 | {0.0: 3913, 1.0: 21664, -1.0: 21597}
Iter-4: 104.89/46.63 | {0.0: 3850, 1.0: 21727, -1.0: 21597}
Iter-5: 107.39/36.86 | {0.0: 3843, 1.0: 21734, -1.0: 21597}
Iter-6: 115.83/39.91 | {0.0: 3836, 1.0: 21741, -1.0: 21597}
Iter-7: 128.01/42.18 | {0.0: 3834, 1.0: 21743, -1.0: 21597}
Iter-8: 123.06/46.26 | {0.0: 3832, 1.0: 21745, -1.0: 21597}
Iter-9: 126.4/40.4 | {0.0: 3831, 1.0: 21746, -1.0: 21597}
Iter-10: 131.71/46.51 | {0.0: 3830, 1.0: 21747, -1.0: 21597}
Iter-11: 131.2/45.65 | {0.0: 3829, 1.0: 21748, -1.0: 21597}
Iter-12: 129.96/45.44 | {0.0: 3829, 1.0: 21748, -1.0: 21597}
Iter-13: 132.87/47.64 | {0.0: 3829, 1.0: 21748, -1.0: 21597}
Iter-14: 112.14/45.6 | {0.0: 3829, 1.0: 21748, -1.0: 21597}
Iter-15: 120.46/42.16 | {0.0: 3829, 1.0: 21748, -1.0: 21597}
Iter-16: 125.61/48.33 | {0.0: 3828, 1.0: 21749, -1.0: 21597}
Iter-17: 113.24/36.82 | {0.0: 3828, 1.0: 21749, -1.0: 21597}
Iter-18: 134.09/47.15 | {0.0: 3828, 1.0: 21749, -1.0: 21597}
Iter-19: 136.66/48.79 | {0.0: 3829, 1.0: 21748, -1.0: 21597}
Iter-20: 135.84/48.02 | {0.0: 3829, 1.0: 21749, -1.0: 21596}
Iter-21: 134.86/47.99 | {0.0: 3830, 1.0: 21749, -1.0: 21595}
Iter-22: 127.8/49.35 | {0.0: 3830, 1.0: 21749, -1.0: 21595}
Iter-23: 111.8/38.48 | {0.0: 3829, 1.0: 21749, -1.0: 21596}
