0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-0: 227.43/38.34 | {0.0: 7857, 1.0: 53546, -1.0: 53633}
Iter-1: 333.53/123.17 | {0.0: 8111, 1.0: 53292, -1.0: 53633}
Iter-2: 304.68/99.87 | {0.0: 8184, 1.0: 53219, -1.0: 53633}
Iter-3: 336.28/126.66 | {0.0: 7968, 1.0: 53435, -1.0: 53633}
Iter-4: 330.41/122.43 | {0.0: 7911, 1.0: 53492, -1.0: 53633}
Iter-5: 346.54/124.43 | {0.0: 7884, 1.0: 53519, -1.0: 53633}
Iter-6: 392.46/136.87 | {0.0: 7865, 1.0: 53538, -1.0: 53633}
Iter-7: 311.35/120.97 | {0.0: 7861, 1.0: 53542, -1.0: 53633}
Iter-8: 285.73/98.25 | {0.0: 7860, 1.0: 53543, -1.0: 53633}
Iter-9: 320.96/109.83 | {0.0: 7859, 1.0: 53544, -1.0: 53633}
Iter-10: 317.74/106.86 | {0.0: 7859, 1.0: 53544, -1.0: 53633}
Iter-11: 316.5/109.69 | {0.0: 7860, 1.0: 53543, -1.0: 53633}
Iter-12: 316.87/109.79 | {0.0: 7859, 1.0: 53544, -1.0: 53633}
Iter-13: 317.56/110.53 | {0.0: 7859, 1.0: 53544, -1.0: 53633}
Iter-14: 318.28/108.87 | {0.0: 7859, 1.0: 53544, -1.0: 53633}
Iter-15: 326.26/115.02 | {0.0: 7858, 1.0: 53545, -1.0: 53633}
Iter-16: 286.85/110.3 | {0.0: 7858, 1.0: 53545, -1.0: 53633}
Iter-17: 280.13/98.28 | {0.0: 7858, 1.0: 53545, -1.0: 53633}
Iter-18: 277.51/96.69 | {0.0: 7857, 1.0: 53546, -1.0: 53633}
Iter-19: 281.28/102.08 | {0.0: 7857, 1.0: 53546, -1.0: 53633}
Iter-20: 279.92/102.17 | {0.0: 7857, 1.0: 53546, -1.0: 53633}
Iter-21: 279.69/102.0 | {0.0: 7858, 1.0: 53546, -1.0: 53632}
Iter-22: 283.46/103.87 | {0.0: 7858, 1.0: 53546, -1.0: 53632}
Iter-23: 283.67/103.47 | {0.0: 7858, 1.0: 53546, -1.0: 53632}
