--------- reading ../data/graph_data/nodes-5000.pkl
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857
# edges: 9288 # positives: 1857


Graph size 5000 Done.....................


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  179
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  178
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  177
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  176
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  175
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  174
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  173
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  172
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  171
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  170
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  169
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  168
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  167
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  166
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  165
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  164
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  163
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  162
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  161
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  160
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  159
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  158
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  157
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  156
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  155
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  154
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  153
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  152
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  151
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  150
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  149
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  148
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  147
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  146
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  145
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  144
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  143
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  142
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  141
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  140
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  139
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  138
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  137
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  136
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  135
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  134
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  133
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  132
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  131
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  130
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  129
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  128
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  127
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  126
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  125
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  124
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  123
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  122
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  121
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  120
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  119
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  118
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  117
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  116
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  115
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  114
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  113
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  112
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  111
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  110
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  109
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  108
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  107
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  106
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  105
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  104
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  103
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  102
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  101
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  100
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  99
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  98
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  97
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  96
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  95
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  94
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  93
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  92
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  91
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> remain:  90
